ti84,26.0,Thailand
crayons,25.0,Thailand
leadpen,24.0,Thailand
clipboard,24.0,Thailand
protractor,23.0,Thailand
pencil,21.0,Thailand
basiccalculator,21.0,Thailand
coloredpencil,18.0,Thailand
ti89,16.0,Thailand
marker,15.0,Thailand
ink,15.0,Thailand
officechair,14.0,Thailand
ti83plus,10.0,Thailand
pen,9.0,Thailand
ruler,9.0,Thailand
BAIIplus,8.0,Thailand
eraser,5.0,Thailand
folder,4.0,Thailand
typingpaper,1.0,Thailand
ink,41.0,Turkey
clip,34.0,Turkey
BAIIplus,32.0,Turkey
gridpaper,28.0,Turkey
protractor,25.0,Turkey
ti84,23.0,Turkey
pencil,21.0,Turkey
crayons,21.0,Turkey
ti89,19.0,Turkey
officechair,18.0,Turkey
artpaper,16.0,Turkey
staples,15.0,Turkey
basiccalculator,15.0,Turkey
typingpaper,14.0,Turkey
ti83plus,14.0,Turkey
marker,13.0,Turkey
clipboard,12.0,Turkey
pen,12.0,Turkey
leadpen,12.0,Turkey
coloredpencil,11.0,Turkey
ti84plus,10.0,Turkey
folder,6.0,Turkey
bin,4.0,Turkey
ruler,3.0,Turkey
eraser,1.0,Turkey
gridpaper,24.0,Ukraine
ink,24.0,Ukraine
clipboard,23.0,Ukraine
pencil,22.0,Ukraine
leadpen,22.0,Ukraine
marker,18.0,Ukraine
ti84plus,14.0,Ukraine
BAIIplus,13.0,Ukraine
officechair,13.0,Ukraine
protractor,12.0,Ukraine
typingpaper,12.0,Ukraine
basiccalculator,11.0,Ukraine
staples,10.0,Ukraine
coloredpencil,10.0,Ukraine
ti84,10.0,Ukraine
ti89,9.0,Ukraine
ti83plus,8.0,Ukraine
crayons,8.0,Ukraine
clip,7.0,Ukraine
artpaper,5.0,Ukraine
ruler,4.0,Ukraine
pen,2.0,Ukraine
eraser,2.0,Ukraine
bin,2.0,Ukraine
gridpaper,37.0,United Arab Emirates
bin,32.0,United Arab Emirates
ti83plus,32.0,United Arab Emirates
artpaper,28.0,United Arab Emirates
ti84plus,26.0,United Arab Emirates
staples,26.0,United Arab Emirates
ink,26.0,United Arab Emirates
marker,24.0,United Arab Emirates
coloredpencil,24.0,United Arab Emirates
protractor,24.0,United Arab Emirates
folder,18.0,United Arab Emirates
basiccalculator,17.0,United Arab Emirates
officechair,16.0,United Arab Emirates
clipboard,15.0,United Arab Emirates
leadpen,15.0,United Arab Emirates
ruler,15.0,United Arab Emirates
typingpaper,13.0,United Arab Emirates
pen,11.0,United Arab Emirates
clip,11.0,United Arab Emirates
ti84,11.0,United Arab Emirates
crayons,9.0,United Arab Emirates
pencil,8.0,United Arab Emirates
eraser,5.0,United Arab Emirates
BAIIplus,4.0,United Arab Emirates
coloredpencil,40.0,United Kingdom
folder,26.0,United Kingdom
typingpaper,26.0,United Kingdom
clipboard,25.0,United Kingdom
gridpaper,20.0,United Kingdom
pencil,15.0,United Kingdom
marker,15.0,United Kingdom
artpaper,14.0,United Kingdom
protractor,14.0,United Kingdom
BAIIplus,13.0,United Kingdom
ink,13.0,United Kingdom
eraser,12.0,United Kingdom
ti83plus,12.0,United Kingdom
basiccalculator,11.0,United Kingdom
crayons,11.0,United Kingdom
officechair,11.0,United Kingdom
pen,10.0,United Kingdom
ruler,8.0,United Kingdom
ti89,7.0,United Kingdom
leadpen,7.0,United Kingdom
bin,7.0,United Kingdom
ti84,4.0,United Kingdom
ti84plus,3.0,United Kingdom
officechair,637.0,United States
ink,636.0,United States
artpaper,624.0,United States
pen,616.0,United States
ruler,607.0,United States
coloredpencil,605.0,United States
leadpen,602.0,United States
ti83plus,595.0,United States
pencil,594.0,United States
folder,588.0,United States
eraser,579.0,United States
bin,578.0,United States
marker,572.0,United States
ti84,570.0,United States
BAIIplus,570.0,United States
crayons,565.0,United States
ti84plus,562.0,United States
clipboard,549.0,United States
ti89,545.0,United States
typingpaper,533.0,United States
protractor,513.0,United States
basiccalculator,513.0,United States
gridpaper,488.0,United States
clip,485.0,United States
staples,464.0,United States
coloredpencil,49.0,Uzbekistan
ti83plus,34.0,Uzbekistan
BAIIplus,33.0,Uzbekistan
ti84plus,24.0,Uzbekistan
basiccalculator,23.0,Uzbekistan
staples,21.0,Uzbekistan
gridpaper,21.0,Uzbekistan
officechair,20.0,Uzbekistan
artpaper,18.0,Uzbekistan
bin,18.0,Uzbekistan
ti84,18.0,Uzbekistan
ti89,12.0,Uzbekistan
typingpaper,10.0,Uzbekistan
clip,10.0,Uzbekistan
marker,10.0,Uzbekistan
pencil,9.0,Uzbekistan
crayons,9.0,Uzbekistan
ink,9.0,Uzbekistan
pen,8.0,Uzbekistan
ruler,7.0,Uzbekistan
protractor,7.0,Uzbekistan
folder,4.0,Uzbekistan
leadpen,2.0,Uzbekistan
ti84plus,39.0,Yemen
pen,38.0,Yemen
clipboard,38.0,Yemen
ti84,36.0,Yemen
ruler,35.0,Yemen
marker,33.0,Yemen
artpaper,27.0,Yemen
staples,24.0,Yemen
BAIIplus,21.0,Yemen
typingpaper,20.0,Yemen
bin,19.0,Yemen
crayons,19.0,Yemen
ti89,18.0,Yemen
leadpen,18.0,Yemen
protractor,17.0,Yemen
pencil,15.0,Yemen
coloredpencil,14.0,Yemen
officechair,13.0,Yemen
folder,13.0,Yemen
basiccalculator,10.0,Yemen
clip,9.0,Yemen
gridpaper,8.0,Yemen
ink,8.0,Yemen
eraser,6.0,Yemen
ti83plus,2.0,Yemen
